approxkl,clipfrac,eplenmean,eprewmean,explained_variance,fps,nupdates,policy_entropy,policy_loss,serial_timesteps,time_elapsed,total_timesteps,value_loss
0.010323324,0.8472381,2063.19,1988.3911067299998,0.0,102,160,1.474905,0.0037193147,327680,135818.12854146957,15400960,0.12212775
0.010106957,0.87658954,2162.42,2027.6802444600003,0.0,101,161,1.4759091,0.004205111,329728,136769.9281153679,15497216,0.130753
0.011718183,0.86826015,2102.15,1984.7764451100002,0.0,99,162,1.4747758,0.0045732274,331776,137737.7691385746,15593472,0.51650107
0.0138839,0.8548532,1662.56,1645.1453744799999,0.0,98,163,1.4757942,0.004245971,333824,138713.00752449036,15689728,0.14439845
0.010283147,0.8578868,1841.34,1784.43302287,0.0,98,164,1.4740841,0.0048781587,335872,139688.1472210884,15785984,0.16046828
0.010231671,0.88299173,1744.3,2059.46733069,0.0,98,165,1.476975,0.003887282,337920,140667.3347070217,15882240,0.15657426
0.016716097,0.89267164,1757.8,1825.40885858,0.0,98,166,1.4761533,0.0064864787,339968,141649.35658216476,15978496,0.15332262
0.012529644,0.82961583,1484.98,1710.8930319099998,0.0,98,167,1.4775032,0.004207777,342016,142626.45988440514,16074752,0.16072768
0.010177363,0.8722469,1681.23,1840.1871774699996,0.0,98,168,1.4749186,0.00456444,344064,143602.65275287628,16171008,0.1766763
0.010055733,0.8787712,2036.23,2011.1746691800006,0.0,99,169,1.4771814,0.003724376,346112,144571.25579714775,16267264,0.09964244
0.010315288,0.9104471,1970.54,1877.8994991900004,0.0,98,170,1.4770641,0.004787291,348160,145553.38962101936,16363520,0.19763973
0.010117113,0.8685043,1521.43,1772.4968526100004,0.0,98,171,1.4756621,0.0041697994,350208,146533.70708203316,16459776,0.18112807
0.010060351,0.9049436,1467.05,1736.5503405000002,0.0,101,172,1.4761028,0.0050327266,352256,147483.60866832733,16556032,0.20452765
0.010201219,0.86223197,1724.7,1978.53069052,0.0,103,173,1.4765877,0.003973214,354304,148415.66308021545,16652288,0.1473834
0.014738981,0.83957624,1662.98,1738.03739061,0.0,101,174,1.4750055,0.0048210355,356352,149361.19261598587,16748544,0.16680793
0.010963932,0.8091002,1401.25,1579.03467926,0.0,101,175,1.4744104,0.004927881,358400,150305.74758934975,16844800,0.22400211
0.010159004,0.8471238,1199.46,1630.8602184499998,0.0,98,176,1.47882,0.0045743124,360448,151284.74672436714,16941056,0.16358952
0.016673982,0.858453,1355.56,1754.15058065,0.0,99,177,1.4764632,0.0059014643,362496,152252.9781525135,17037312,0.21251684
0.011663192,0.85397017,1274.25,1495.6013977499997,0.0,99,178,1.4794972,0.0054074144,364544,153223.05181336403,17133568,0.11032023
0.015080393,0.8446642,1619.84,1659.3250611699998,0.0,101,179,1.4753476,0.005967707,366592,154168.14717650414,17229824,0.21452807
0.010817523,0.8313482,1589.98,1913.8764266800003,0.0,99,180,1.4768242,0.004860503,368640,155139.3518049717,17326080,0.17811708
0.012996824,0.8607723,1454.8,1902.2041884999999,0.0,98,181,1.4775959,0.0053978334,370688,156119.55460238457,17422336,0.19204268
0.012422793,0.83724654,1588.95,1806.0986263,0.0,96,182,1.4781843,0.0066089546,372736,157112.51521992683,17518592,0.15462245
0.01151004,0.83575827,1452.84,1629.87819901,0.0,96,183,1.4774598,0.004059735,374784,158110.1907172203,17614848,0.1539047
0.012247916,0.81399083,1674.56,1883.06737264,0.0,96,184,1.478837,0.004908888,376832,159106.6996693611,17711104,0.2089026
0.01726149,0.7568671,1255.83,1595.4116735599998,0.0,96,185,1.4758347,0.0054809377,378880,160103.9138252735,17807360,0.17603749
0.015447369,0.8154037,1469.73,1753.2780709999997,0.0,120,186,1.478016,0.0052676667,380928,160900.80410718918,17903616,0.14896107
0.020243622,0.8095495,1502.44,1750.18116296,0.0,141,187,1.4806331,0.0062189223,382976,161583.37155604362,17999872,0.18912505
0.033391885,0.7953686,1582.76,1754.2446538099998,0.0,141,188,1.4774082,0.007153676,385024,162264.97184967995,18096128,0.16761054
0.02447608,0.8028123,1336.37,1693.9961545,0.0,139,189,1.4828027,0.0058504813,387072,162953.09066152573,18192384,0.13402517
0.031057462,0.78703666,1532.91,1678.2412556500003,0.0,143,190,1.4787359,0.0074540568,389120,163623.7410955429,18288640,0.20270775
0.039867874,0.81170005,1483.2,1517.89859328,0.0,143,191,1.4844612,0.013141334,391168,164295.03227305412,18384896,0.1251596
0.044085942,0.816879,1426.78,1350.8919598800003,0.0,144,192,1.4837607,0.0062979255,393216,164959.85139083862,18481152,0.17039211
0.04253033,0.83458954,1949.92,1766.3592414,0.0,142,193,1.485195,0.020225253,395264,165633.91940307617,18577408,0.14741215
0.03447068,0.7981944,1825.24,2029.15854477,0.0,142,194,1.4815334,0.015684558,397312,166307.23992681503,18673664,0.18219079
0.049856856,0.8212345,1853.31,1897.4931840900003,0.0,141,195,1.477516,0.021659603,399360,166986.50172257423,18769920,0.17779335
0.038271185,0.80568486,1507.83,1767.2143038699996,0.0,140,196,1.4857281,0.014628722,401408,167670.09669685364,18866176,0.16625835
0.04873872,0.8321403,1676.23,1857.27205277,0.0,140,197,1.4846096,0.02283075,403456,168352.99945998192,18962432,0.19757238
0.045536898,0.82488364,1700.14,1918.34534181,0.0,140,198,1.4884244,0.012659335,405504,169036.06270837784,19058688,0.14989386
0.06489054,0.8159465,1726.32,1820.43971209,0.0,142,199,1.4807667,0.02819683,407552,169709.87961673737,19154944,0.18080628
0.047269665,0.7913169,1411.54,1531.6180208499995,0.0,141,200,1.4843853,0.017879365,409600,170388.23514008522,19251200,0.12237429
0.05002887,0.78299797,1544.81,1559.6373655499995,0.0,142,201,1.487329,0.019002344,411648,171063.01169776917,19347456,0.13508585
0.06453046,0.8043966,1459.76,1789.3146393000002,0.0,142,202,1.4786788,0.02455585,413696,171737.29183340073,19443712,0.19341359
0.06405184,0.79270643,1486.0,1721.53829138,0.0,140,203,1.4745595,0.026521018,415744,172422.68536305428,19539968,0.23314302
0.058147095,0.78665227,1419.32,1589.6740557599999,0.0,141,204,1.4815686,0.029612416,417792,173101.08309054375,19636224,0.17514464
0.045548905,0.8103781,1670.39,1738.59073455,0.0,140,205,1.4896195,0.020796292,419840,173786.05145812035,19732480,0.156289
0.05185638,0.80541474,1601.25,1842.6850787099997,0.0,140,206,1.4907348,0.018370986,421888,174471.0081629753,19828736,0.15480806
0.054027613,0.7779749,1400.15,1801.97446505,0.0,139,207,1.4901757,0.025301185,423936,175159.02914524078,19924992,0.17431322
0.07518797,0.7775048,1405.04,1609.1121714199999,0.0,142,208,1.4828739,0.022878233,425984,175834.07740831375,20021248,0.13958055
0.07227932,0.7851744,1528.28,1627.87633837,0.0,142,209,1.4863505,0.022305544,428032,176507.40469789505,20117504,0.22529294
0.06786128,0.771422,1549.29,1806.7194699699996,0.0,140,210,1.4976025,0.030240867,430080,177193.89336562157,20213760,0.1842155
0.06610067,0.7906858,1656.81,1728.24057156,0.0,140,211,1.5073764,0.02115052,432128,177878.57932662964,20310016,0.19010864
0.079593554,0.7991294,1479.58,1789.7274862700003,0.0,141,212,1.4986204,0.030595202,434176,178558.48549962044,20406272,0.25397202
0.08041241,0.7967114,1546.31,2061.34873708,0.0,139,213,1.5154606,0.033465702,436224,179248.26804471016,20502528,0.22774653
0.081945814,0.818897,1678.27,1930.75560241,0.0,142,214,1.5182832,0.025812645,438272,179923.67055797577,20598784,0.16074947
0.0862183,0.82082677,1638.97,1940.02013413,0.0,140,215,1.5217631,0.040596627,440320,180607.87804317474,20695040,0.23014528
0.08614489,0.8251122,1591.87,2047.01247929,0.0,142,216,1.5439476,0.029124288,442368,181282.72990107536,20791296,0.20634313
0.089318104,0.7941739,1759.39,1941.6209568299998,0.0,142,217,1.5237789,0.034506325,444416,181957.4574651718,20887552,0.22554447
0.09193535,0.7964698,1552.46,2058.4517352700004,0.0,141,218,1.5252515,0.039491694,446464,182636.2553911209,20983808,0.26172355
0.0921043,0.7935921,1479.53,1685.8095846799997,0.0,142,219,1.5459601,0.03135758,448512,183312.88210391998,21080064,0.17934518
0.09615742,0.7814526,1905.94,2147.11690607,0.0,143,220,1.5217272,0.03666926,450560,183981.51894283295,21176320,0.2560865
0.09685458,0.79892683,1878.9,2304.5349512899998,0.0,142,221,1.5375406,0.03681074,452608,184657.21031594276,21272576,0.2376727
0.09066431,0.8004826,1603.72,1928.9815680999998,0.0,139,222,1.5452605,0.03121909,454656,185345.51900553703,21368832,0.20561181
0.09898615,0.7897482,1469.9,2207.3342868,0.0,123,223,1.5366275,0.044544693,456704,186125.74290013313,21465088,0.7155207
0.088172905,0.7863146,1086.8,1759.4489190800002,0.0,122,224,1.5478704,0.03923573,458752,186912.61491298676,21561344,0.22035687
0.08451834,0.7929506,1488.19,1943.40589151,0.0,119,225,1.5534638,0.03368467,460800,187716.48168420792,21657600,0.23783584
0.097403,0.797397,1450.29,1877.5385573699998,0.0,113,226,1.5433447,0.042393602,462848,188566.76084160805,21753856,0.25761494
0.09880466,0.8133337,1476.55,1999.7896911900002,0.0,143,227,1.5466713,0.045357723,464896,189237.89687132835,21850112,0.24636325
0.09072857,0.8023292,1256.24,1750.8619880100002,0.0,142,228,1.5447997,0.034370415,466944,189911.9329211712,21946368,0.22643207
0.08644342,0.7820915,1433.9,1796.8655655100001,0.0,141,229,1.5522168,0.034713343,468992,190590.94071388245,22042624,0.5606719
0.08999348,0.8047602,1659.39,1802.1126226999997,0.0,141,230,1.5352874,0.041555766,471040,191273.13044404984,22138880,0.19874492
0.0859355,0.8236474,1563.12,1842.65283077,0.0,141,231,1.5838248,0.032494135,473088,191951.38222002983,22235136,0.16795485
0.10753097,0.85660374,1610.05,1788.8779350999998,0.0,144,232,1.5745622,0.039991867,475136,192618.2214384079,22331392,0.22351505
0.097219415,0.80598354,1582.56,1909.01208129,0.0,127,233,1.5761359,0.034734525,477184,193370.83946585655,22427648,0.16802154
0.12222347,0.8453577,1593.19,1919.1579231199999,0.0,118,234,1.5842128,0.04122117,479232,194183.7204694748,22523904,0.24731746
0.111488,0.7996047,1114.35,1709.7643734799997,0.0,131,235,1.5688993,0.045104325,481280,194913.9536061287,22620160,0.24050544
0.11810709,0.8307404,1319.51,1717.3246529100004,0.0,142,236,1.587269,0.046425108,483328,195588.88179421425,22716416,0.24825303
0.094938025,0.80831844,1359.91,1610.4857443,0.0,142,237,1.574422,0.039924808,485376,196262.7546544075,22812672,0.21572332
0.10779909,0.83043134,1459.75,1919.5478581399998,0.0,143,238,1.61911,0.041869376,487424,196934.2207865715,22908928,0.25470516
0.118465684,0.8226448,1377.81,1711.89452983,0.0,141,239,1.5794803,0.043346275,489472,197615.20039463043,23005184,0.2131164
0.10834621,0.8296288,1173.42,1832.9619654599999,0.0,141,240,1.6283188,0.04146953,491520,198294.25361442566,23101440,0.6132673
0.10943918,0.8145804,1690.99,1989.1656749999997,0.0,141,241,1.5784678,0.044379037,493568,198976.4347808361,23197696,0.22195068
0.114242405,0.82411486,1444.41,2075.82856137,0.0,141,242,1.5953181,0.041344386,495616,199656.68510007858,23293952,0.28587547
0.11482289,0.80587184,1486.24,1928.2147365600001,0.0,144,243,1.5965599,0.039176937,497664,200321.934581995,23390208,0.23546462
0.121367455,0.83851135,1584.36,2027.54159513,0.0,142,244,1.5909908,0.048179533,499712,200999.65390634537,23486464,0.29626378
0.10663476,0.8579335,1734.19,2000.4440112300006,0.0,142,245,1.6456842,0.032005597,501760,201676.88241815567,23582720,0.13250428
0.13548653,0.817736,1636.36,1906.9171931699998,0.0,141,246,1.5813279,0.05079004,503808,202356.9889471531,23678976,0.2599915
0.114819154,0.83044434,1175.39,1591.22176501,0.0,141,247,1.6127437,0.036540996,505856,203037.5975472927,23775232,0.202149
0.115199275,0.8400775,1528.93,1546.36244188,0.0,139,248,1.6165094,0.047398325,507904,203725.95346331596,23871488,0.18590954
0.12608081,0.8327533,1063.62,1592.5702419399997,0.0,142,249,1.5905774,0.047619227,509952,204399.93594241142,23967744,0.2430114
0.13479337,0.8377789,1153.89,1671.41971082,0.0,142,250,1.6107105,0.045313712,512000,205075.49808049202,24064000,0.22490326
0.10933982,0.81968915,1319.25,1969.67302726,0.0,139,251,1.5807384,0.044461463,514048,205764.78196430206,24160256,0.21736632
0.122771956,0.8434617,1361.25,2003.16415519,0.0,143,252,1.6061226,0.04703697,516096,206434.16124272346,24256512,0.26346543
0.12827751,0.82865226,1361.1,1882.79329343,0.0,139,253,1.6079245,0.043218404,518144,207123.139169693,24352768,0.2547347
0.1076912,0.84584075,1478.82,1993.6674841699999,0.0,142,254,1.6122348,0.04858181,520192,207800.58125543594,24449024,0.26503432
0.11756869,0.85435975,1551.34,1870.3618840400004,0.0,142,255,1.6294867,0.039556183,522240,208475.1127061844,24545280,0.11813594
0.117746554,0.8394282,1478.37,1679.37667747,0.0,139,256,1.606613,0.03802352,524288,209166.67914533615,24641536,0.22020987
0.115745544,0.83415836,1430.73,1891.7184521200002,0.0,140,257,1.6212746,0.040391963,526336,209853.00564932823,24737792,0.23947155
0.11226733,0.84598625,1411.43,1921.61662005,0.0,141,258,1.6169432,0.045195892,528384,210534.23736214638,24834048,0.24382265
0.11166955,0.8423215,1563.18,1999.5819378499996,0.0,140,259,1.6208432,0.045376908,530432,211219.8155488968,24930304,0.25655958
0.123346806,0.8492769,1449.42,1947.0582212,0.0,138,260,1.5986664,0.044793043,532480,211915.73812055588,25026560,0.21184619
0.124781616,0.8450694,1591.7,1934.11477102,0.0,142,261,1.6076298,0.04780527,534528,212592.86556100845,25122816,0.21989015
0.111897714,0.8427449,1513.02,1857.8841866700002,0.0,144,262,1.6133116,0.04405679,536576,213261.08056163788,25219072,0.22414593
0.11726096,0.8242785,1671.0,1935.84302166,0.0,140,263,1.581391,0.046891432,538624,213944.45261764526,25315328,0.26539287
0.12451125,0.83916587,1486.13,1968.57185587,0.0,141,264,1.6307409,0.046237227,540672,214625.60137701035,25411584,0.24171957
0.12201488,0.86656934,1305.95,1785.47115582,0.0,141,265,1.6128441,0.051963467,542720,215303.80877685547,25507840,0.23925255
0.113974944,0.8375322,1295.56,1856.94382903,0.0,140,266,1.6351513,0.040640365,544768,215991.31219267845,25604096,0.27336538
0.11095039,0.84058917,1465.43,1729.67178377,0.0,140,267,1.6084075,0.041609455,546816,216676.1492881775,25700352,0.1866455
0.122881964,0.8609671,1468.3,1895.6053529499995,0.0,140,268,1.6311389,0.052269176,548864,217361.82815432549,25796608,0.28755465
0.11899256,0.84840167,1192.25,1712.4755013800002,0.0,140,269,1.6415949,0.038455408,550912,218047.22259664536,25892864,0.22074714
0.12708986,0.8597802,1560.56,1890.9088582600002,0.0,140,270,1.6214428,0.044987455,552960,218730.8635416031,25989120,0.25892568
0.1273053,0.8490172,1769.62,2093.75558763,0.0,142,271,1.6361394,0.042089302,555008,219406.08149814606,26085376,0.20272973
0.116090484,0.83914506,1719.51,2061.8472538800006,0.0,142,272,1.611567,0.052876692,557056,220081.20239543915,26181632,0.26921418
0.11603199,0.8276419,1084.93,1729.76601913,0.0,140,273,1.5614516,0.04548471,559104,220764.00205349922,26277888,0.251461
0.11469562,0.8437578,1397.68,2038.49411683,0.0,140,274,1.5679789,0.051272742,561152,221448.6396033764,26374144,0.2715797
0.10935757,0.8370647,1472.68,1662.7435172600003,0.0,140,275,1.6125731,0.041502688,563200,222132.2616994381,26470400,0.15173
0.1284342,0.8225981,1193.4,1836.48646366,0.0,139,276,1.5891423,0.051399373,565248,222822.60998916626,26566656,0.28678915
0.114341006,0.8438461,1235.83,1717.1551220800002,0.0,145,277,1.6204251,0.046625093,567296,223483.5331170559,26662912,0.25185996
0.12105407,0.8359297,1392.38,1747.8045464900001,0.0,139,278,1.6021496,0.041389905,569344,224175.2402291298,26759168,0.17886761
0.12845947,0.8359245,1488.71,1970.9887343600003,0.0,141,279,1.571646,0.052475955,571392,224855.72107315063,26855424,0.27677056
0.10138257,0.83241045,1326.91,1931.0163082200002,0.0,142,280,1.5923326,0.04115523,573440,225532.1290347576,26951680,0.26758572
0.113983996,0.83474797,1586.77,1802.1552558699998,0.0,141,281,1.5528767,0.044079766,575488,226211.29561829567,27047936,0.25852016
0.11755348,0.8569102,1505.52,2017.1636388900004,0.0,142,282,1.6057645,0.044648293,577536,226885.21693468094,27144192,0.26635066
0.11649564,0.8158946,1517.81,1892.0171342700005,0.0,140,283,1.5773864,0.044282578,579584,227568.2421655655,27240448,0.2059277
0.13559613,0.8571154,1453.76,1706.3290570299996,0.0,141,284,1.6102505,0.04761221,581632,228250.32230758667,27336704,0.21470165
0.11741823,0.8443889,1377.98,2093.6618546099994,0.0,142,285,1.6039953,0.047225997,583680,228927.99299240112,27432960,0.32914832
0.13424306,0.83797896,1428.02,1912.1068062200002,0.0,142,286,1.5716676,0.044486456,585728,229601.95283198357,27529216,0.29610854
0.120148875,0.8270965,1435.49,1999.03625431,0.0,139,287,1.5847536,0.047552697,587776,230289.57010149956,27625472,0.19892614
0.118665256,0.8479783,1559.2,2175.12573968,0.0,142,288,1.6039867,0.047245923,589824,230967.02855563164,27721728,0.27615824
0.13243735,0.8666369,1560.12,2077.01641171,0.0,141,289,1.6137425,0.04501549,591872,231648.57788848877,27817984,0.2413389
0.13284539,0.84471875,1213.29,1770.29302541,0.0,141,290,1.5865484,0.0510097,593920,232326.9000992775,27914240,0.2862198
0.14841689,0.83739454,1381.48,1809.1656753999998,0.0,141,291,1.5498519,0.05318689,595968,233005.2485961914,28010496,0.24568956
0.12323013,0.8455837,1458.72,2008.35152595,0.0,140,292,1.5832201,0.046614327,598016,233688.4642136097,28106752,0.2735196
0.10810257,0.8274861,1509.0,1867.5615129300004,0.0,141,293,1.6078258,0.0405262,600064,234368.03702878952,28203008,0.17919558
0.119128905,0.8556895,1450.5,1791.56452547,0.0,140,294,1.6037593,0.049936462,602112,235052.7399842739,28299264,0.2547785
0.10891802,0.82246304,1402.69,1752.3826773700002,0.0,142,295,1.5706168,0.048230693,604160,235730.2311925888,28395520,0.21554205
0.11990267,0.82694066,1408.22,2004.7237385500002,0.0,143,296,1.573861,0.04275664,606208,236399.6692287922,28491776,0.28570533
0.12511581,0.8094534,1430.49,1774.3134874999994,0.0,140,297,1.5575912,0.03975197,608256,237082.48702192307,28588032,0.2574218
0.116777584,0.8343064,1330.84,1790.8149209600003,0.0,139,298,1.5868853,0.04946277,610304,237770.732254982,28684288,0.23662864
0.10818005,0.8272108,1433.89,1796.08191197,0.0,141,299,1.5441082,0.04521324,612352,238450.3972609043,28780544,0.26438004
0.10645479,0.80300707,1492.95,1837.22811323,0.0,142,300,1.555133,0.042016137,614400,239123.59538340569,28876800,0.23491135
0.123194166,0.8395347,1644.9,2072.95312916,0.0,142,301,1.5690488,0.043979645,616448,239799.602312088,28973056,0.23357211
0.13054504,0.8320676,1408.33,1833.2948377200003,0.0,141,302,1.5920441,0.03745486,618496,240479.55171513557,29069312,0.19021739
0.13963407,0.83484405,1356.65,1937.1665329599998,0.0,141,303,1.5662578,0.054734286,620544,241158.14274168015,29165568,0.29922697
0.13508336,0.8366076,1221.49,1988.15348979,0.0,142,304,1.5619776,0.041386068,622592,241831.77908873558,29261824,0.24647583
0.11699614,0.83844906,1388.46,1959.6967743600003,0.0,141,305,1.5673509,0.048398875,624640,242513.44935965538,29358080,0.31867343
0.12249377,0.8159543,1226.93,2029.77891228,0.0,141,306,1.5529417,0.042267933,626688,243195.78228759766,29454336,0.25209305
0.11940309,0.8297768,1504.52,1892.8414148699999,0.0,144,307,1.5643903,0.042537846,628736,243862.1121635437,29550592,0.24049293
0.107751206,0.8086535,1684.1,2108.32201783,0.00014251470565795898,142,308,1.5588068,0.039937828,630784,244536.26070022583,29646848,0.2479341
0.11477592,0.8234136,1422.74,1995.5021014999993,0.0,138,309,1.5621749,0.039767224,632832,245230.81936645508,29743104,0.5972883
0.1258819,0.805516,1432.35,1902.0400663199998,0.0,140,310,1.5169476,0.046806164,634880,245914.0085773468,29839360,0.24037036
0.14805922,0.8280263,1455.74,1947.20326147,0.0007381439208984375,147,311,1.5484049,0.048671458,636928,246568.39597272873,29935616,0.24257424
0.13421233,0.8184451,1353.76,1993.3355200199999,0.0,142,312,1.5655636,0.040443853,638976,247242.8370320797,30031872,0.27137095
0.114566445,0.82442915,1137.93,1624.2106592900004,0.00034755468368530273,141,313,1.5456237,0.043883286,641024,247920.9606063366,30128128,0.2738227
0.12360447,0.83133,1167.85,1679.4720610999998,0.0,142,314,1.52976,0.045077708,643072,248594.85856842995,30224384,0.2703723
0.1554904,0.8282159,1314.51,1796.65197946,0.0,143,315,1.5539547,0.037716508,645120,249267.6786119938,30320640,0.2591074
0.12134335,0.8093132,1211.43,1565.7264432299999,0.0,140,316,1.5119958,0.046494402,647168,249954.64526200294,30416896,0.24364324
0.11895258,0.83081055,1093.82,1487.4169592300002,0.0,142,317,1.5201869,0.038384575,649216,250630.48013186455,30513152,0.2517803
0.121750064,0.82647055,1252.27,1591.4954124199999,0.0,142,318,1.5346764,0.037235394,651264,251305.52831077576,30609408,0.27947956
