approxkl,clipfrac,eplenmean,eprewmean,explained_variance,fps,nupdates,policy_entropy,policy_loss,serial_timesteps,time_elapsed,total_timesteps,value_loss
0.12397887,0.7933298,1041.17,1804.62996442,0.0,139,319,1.4941868,0.042924996,653312,251997.83701205254,30705664,0.30389082
0.11978971,0.77799565,875.4,1610.9116036,0.0,141,320,1.5005332,0.038815867,655360,252679.864392519,30801920,0.30258554
0.11689548,0.78543675,1097.46,1841.2189038099998,0.0,141,321,1.4600759,0.041149516,657408,253357.73696184158,30898176,0.33781588
0.12151626,0.82138515,978.23,1753.6867374900003,0.0,141,322,1.5065314,0.041961133,659456,254038.59515547752,30994432,0.26378042
0.12826747,0.81051314,1056.01,1406.4807456999997,0.0,141,323,1.517858,0.03674997,661504,254719.4164788723,31090688,0.22900866
0.13223854,0.8334779,1156.41,1645.9402565999999,0.0,142,324,1.5320059,0.042826273,663552,255396.81357860565,31186944,0.24485382
0.11767651,0.8245148,981.09,1754.3746998000001,0.0,140,325,1.535207,0.035629977,665600,256080.57314372063,31283200,0.31543696
0.12312059,0.7911377,960.79,1548.6276479900002,3.552436828613281e-05,142,326,1.4535468,0.036212668,667648,256758.9671857357,31379456,0.59886724
0.12150654,0.80860156,1059.87,1759.5157060600002,0.00014132261276245117,142,327,1.4671962,0.033990912,669696,257434.95190119743,31475712,0.6375687
0.12457929,0.7950102,1139.95,1573.5509871200004,0.0,142,328,1.4531676,0.031650953,671744,258109.41493582726,31571968,0.20532688
0.14415939,0.8078847,1244.44,1471.8665400299997,0.0002353191375732422,141,329,1.5117837,0.04517357,673792,258787.78368282318,31668224,0.23267475
0.12524842,0.80361223,925.98,1510.1285386900004,0.0008786916732788086,144,330,1.5067221,0.03233717,675840,259455.12399625778,31764480,0.28943434
0.1218609,0.8075912,1097.0,1635.7507128800003,0.000823974609375,147,331,1.5039611,0.031950787,677888,260108.32974219322,31860736,0.2559717
0.11647564,0.79382586,1219.64,1785.28222693,0.0,146,332,1.4580505,0.03482438,679936,260764.15184426308,31956992,0.62643564
0.15773396,0.810978,1116.58,1803.05009048,0.0030838847160339355,149,333,1.4176431,0.039123397,681984,261408.81417775154,32053248,0.26841187
0.12470347,0.7815123,815.51,1425.2549771300003,0.002747952938079834,147,334,1.404966,0.03871082,684032,262062.1062180996,32149504,0.2853919
0.16828288,0.81204027,976.45,1526.44658321,0.0,146,335,1.4814851,0.03350192,686080,262720.6928231716,32245760,0.2397332
0.14560428,0.81489205,1389.31,1613.68670226,0.0003364682197570801,145,336,1.5079103,0.035238966,688128,263380.939950943,32342016,0.19938059
0.13111152,0.8001527,1410.35,1599.59789713,0.0013793706893920898,145,337,1.4391426,0.02769356,690176,264040.65509557724,32438272,0.23724984
0.13690138,0.79861516,1119.58,1654.7562367500002,0.0,146,338,1.5033412,0.032941155,692224,264697.12180638313,32534528,0.23258907
0.13716514,0.78740287,1184.32,1802.2373366999996,0.0011074542999267578,148,339,1.4593269,0.026638184,694272,265346.1696448326,32630784,0.33222705
0.12804854,0.7627472,1064.28,1612.94667605,0.0010675787925720215,144,340,1.3925691,0.036134288,696320,266012.8551328182,32727040,0.23866703
0.12671274,0.7663626,904.42,1546.81474625,0.0,144,341,1.3903451,0.030215517,698368,266679.0615990162,32823296,0.24171029
0.11249772,0.7515142,879.29,1741.46024463,0.00034862756729125977,141,342,1.3397983,0.031851046,700416,267359.46153640747,32919552,0.3906442
0.12294258,0.7998384,1129.07,1776.1976657799999,1.7702579498291016e-05,141,343,1.4554255,0.03387819,702464,268038.7395310402,33015808,0.24449855
0.13801485,0.7916727,964.96,1411.73543649,5.5849552154541016e-05,141,344,1.4309828,0.026399411,704512,268719.09601449966,33112064,0.29632324
0.11877029,0.81189483,1002.16,1491.21072506,0.001112520694732666,142,345,1.4549948,0.029938636,706560,269394.2715482712,33208320,0.25872335
0.12044515,0.808786,869.32,1348.7945642700004,9.375810623168945e-05,143,346,1.5081781,0.018108338,708608,270066.85009908676,33304576,0.2065788
0.13071485,0.8011163,1184.18,1826.82400704,0.00037932395935058594,142,347,1.4463915,0.02925342,710656,270741.62185406685,33400832,0.35545775
0.12727356,0.798597,864.58,1434.4470449100002,0.0013355612754821777,142,348,1.4509892,0.02456524,712704,271417.76126384735,33497088,0.25954223
0.11291789,0.8012358,939.82,1251.45044772,0.0014267563819885254,141,349,1.4330093,0.019688543,714752,272099.29777765274,33593344,0.24795079
0.12290057,0.78168374,647.26,1222.8865862800003,0.0017632246017456055,143,350,1.3740342,0.022583554,716800,272771.5309398174,33689600,0.31061047
0.12870108,0.80047476,889.15,1469.8511501600003,4.845857620239258e-05,144,351,1.4531151,0.02530015,718848,273438.76425504684,33785856,0.24803533
0.14439826,0.77895665,1083.59,1697.26753576,0.0010598301887512207,142,352,1.410583,0.027035909,720896,274112.37207746506,33882112,0.37612107
0.15982154,0.7882937,619.93,1237.00269628,0.004694759845733643,142,353,1.3848752,0.023118405,722944,274787.0128161907,33978368,0.3266567
0.120218985,0.7666561,975.13,1559.43126015,0.00197446346282959,142,354,1.3883498,0.030917145,724992,275460.2106220722,34074624,0.28291377
0.13417041,0.78657436,862.2,1641.12783964,0.0017679929733276367,144,355,1.3709952,0.02108166,727040,276126.7739903927,34170880,0.29761618
0.12397842,0.7714454,1092.22,1326.23469334,0.0016708970069885254,142,356,1.3631852,0.020893624,729088,276801.5139813423,34267136,0.2545954
0.1404003,0.78297716,808.94,1414.81185625,0.0029858946800231934,142,357,1.3899648,0.026407601,731136,277477.0229949951,34363392,0.3174901
0.124877445,0.7700377,623.31,1379.88276127,0.004263818264007568,144,358,1.3824235,0.023492534,733184,278141.65589785576,34459648,0.31540883
0.12536417,0.77769697,943.1,1339.1592044400002,0.003030717372894287,148,359,1.3767508,0.019488202,735232,278790.3912565708,34555904,0.3133062
0.11797276,0.73969936,643.16,1466.5853171599997,0.0026239752769470215,147,360,1.3238176,0.01650837,737280,279444.56345534325,34652160,0.6829056
0.13696748,0.7579112,872.25,1369.1719895200001,0.003316938877105713,148,361,1.3580824,0.017033035,739328,280091.19705724716,34748416,0.29930788
0.15344754,0.79406476,811.33,1526.9188735100006,0.0043669939041137695,149,362,1.3985031,0.020752141,741376,280736.5757250786,34844672,0.346645
0.11806636,0.79543614,730.38,1427.9416515199998,0.002517879009246826,147,363,1.4602056,0.020681327,743424,281387.5241806507,34940928,0.59266865
0.11542652,0.78822356,982.73,1350.7492850500003,0.004913747310638428,148,364,1.4030789,0.013352583,745472,282037.0936381817,35037184,0.298671
0.13492514,0.7882184,779.86,1339.5667528300003,0.00882411003112793,148,365,1.4453902,0.020029563,747520,282686.08143901825,35133440,0.30223098
0.12328228,0.7351204,811.81,1239.3387323700001,0.004095554351806641,149,366,1.2952414,0.017030388,749568,283329.02606773376,35229696,0.2874043
0.12781657,0.7271131,823.65,1546.9023861100002,0.014717340469360352,150,367,1.3269042,0.01381049,751616,283967.01505470276,35325952,0.37867242
0.11883304,0.758054,1034.52,1698.1301708800006,0.013883411884307861,149,368,1.361675,0.012622328,753664,284612.55400395393,35422208,0.23304868
0.115153596,0.75031686,954.25,1609.9498468,0.012468278408050537,150,369,1.344494,0.015997205,755712,285250.55729818344,35518464,0.312503
0.16040172,0.7630667,757.01,1285.83839496,0.028924882411956787,148,370,1.3098705,0.017702837,757760,285896.6171107292,35614720,0.26429456
0.13931628,0.73102975,609.31,1191.2100396800001,0.027619242668151855,148,371,1.3063909,0.01694321,759808,286546.8506860733,35710976,0.22863568
0.1339586,0.7419849,816.46,1519.1909370700002,0.02871835231781006,149,372,1.2928613,0.010300413,761856,287188.8504357338,35807232,0.3181806
0.149312,0.77440625,521.47,1463.5801720200002,0.021011710166931152,149,373,1.3839991,0.013614435,763904,287831.3686981201,35903488,0.35664096
0.14758277,0.76425624,918.21,1345.28043461,0.031701087951660156,144,374,1.3844446,0.014625003,765952,288495.9956290722,35999744,0.2950782
0.12189654,0.7915688,736.45,1427.3323162400002,0.037257254123687744,146,375,1.4822414,0.007352102,768000,289151.53764796257,36096000,0.27257407
0.12309257,0.76107466,963.71,1414.02615259,0.009524524211883545,147,376,1.383112,0.015481704,770048,289807.2232544422,36192256,0.31033444
0.117137544,0.77840084,1131.46,1586.3630941499996,0.0064830780029296875,149,377,1.3897208,0.006088791,772096,290452.28285098076,36288512,0.26675928
0.13009052,0.8097911,1255.05,1666.04609742,0.04848760366439819,149,378,1.4730096,0.013075287,774144,291096.96058678627,36384768,0.1730676
0.118392974,0.7480754,1028.97,1624.48674838,0.006466984748840332,151,379,1.348131,0.00909078,776192,291733.12387537956,36481024,0.36174718
0.13225712,0.7804215,692.58,1156.6244237699998,0.010046541690826416,150,380,1.4202517,0.019318761,778240,292373.98825860023,36577280,0.25458375
0.12605625,0.75891376,897.15,1482.31250843,0.025909006595611572,148,381,1.3802848,0.0031474277,780288,293020.2601017952,36673536,0.33794367
0.13498372,0.7706117,674.16,1329.2085829600003,0.006409764289855957,147,382,1.418663,0.016233018,782336,293672.82808327675,36769792,0.25907895
0.15777312,0.7661886,984.6,1447.4043538899998,0.03209108114242554,148,383,1.3593067,0.015513652,784384,294322.9457709789,36866048,0.32977745
0.13878308,0.76305115,670.37,1477.5058699900003,0.049514591693878174,143,384,1.365664,0.012542587,786432,294992.0532786846,36962304,0.3349368
0.12573148,0.74531716,1077.53,1810.1159132300004,0.018619120121002197,142,385,1.310358,0.010754854,788480,295666.4315209389,37058560,0.32524204
0.1361136,0.78319013,909.73,1391.0323923899998,0.0110093355178833,143,386,1.4219788,0.0062524606,790528,296334.94231152534,37154816,0.3178492
0.13986742,0.78081363,794.44,1413.1915056,0.050234854221343994,143,387,1.4294473,0.018003833,792576,297007.1679906845,37251072,0.2566566
0.12215883,0.75703853,992.89,1654.2623639700003,0.03379780054092407,142,388,1.3471794,0.0074544037,794624,297681.72863292694,37347328,0.33319408
0.12993696,0.78796905,916.24,1464.58615287,0.05031341314315796,142,389,1.3900803,0.012919865,796672,298357.22982263565,37443584,0.28541225
0.118715934,0.79206234,899.67,1272.7487178799997,0.0005222558975219727,143,390,1.4259373,0.0063944394,798720,299028.01467347145,37539840,0.2768206
0.1261239,0.7857666,786.9,1287.1430126,0.029474198818206787,143,391,1.447855,0.009160217,800768,299697.5574092865,37636096,0.2591169
0.13530843,0.7615655,853.06,1555.55725052,0.03039872646331787,141,392,1.3312801,0.009498217,802816,300377.04644036293,37732352,0.39049318
0.13088623,0.77167916,696.13,1390.02696213,0.05306917428970337,143,393,1.4005119,0.003840237,804864,301048.0150129795,37828608,0.28068438
0.12510765,0.7688274,798.24,1347.0176203199997,0.0663524866104126,142,394,1.368836,0.0098600555,806912,301724.5672183037,37924864,0.28301707
0.1292587,0.7454055,529.95,1207.14686149,0.055260539054870605,144,395,1.3275658,0.008877176,808960,302391.22961997986,38021120,0.3604135
0.123329565,0.7728557,788.22,1405.6055242499997,0.06785786151885986,142,396,1.4045284,0.010323132,811008,303067.40931868553,38117376,0.2881384
0.12854096,0.76972604,992.77,1574.8592409500002,0.05076766014099121,142,397,1.3755052,0.0072317705,813056,303742.8827638626,38213632,0.37402594
0.126201,0.76612365,636.16,1350.0400907799997,0.0312044620513916,142,398,1.378925,0.010238503,815104,304419.2606832981,38309888,0.37596813
0.1266625,0.765638,941.95,1508.68112483,0.04522484540939331,143,399,1.4201931,0.002734723,817152,305089.0671195984,38406144,0.32344347
0.123669535,0.73930454,822.37,1639.79827217,0.05780339241027832,143,400,1.3405303,0.0064759655,819200,305761.2964913845,38502400,0.35453755
0.11854994,0.76058114,726.95,1398.9400514,0.057581424713134766,143,401,1.3361934,0.0059068864,821248,306432.9077615738,38598656,0.30487344
0.15472774,0.78398746,803.22,1362.57279383,0.04264158010482788,142,402,1.390419,0.010744928,823296,307108.11787486076,38694912,0.26984125
0.124776006,0.7335387,819.32,1528.0288288299998,0.02481210231781006,141,403,1.3086745,0.0009358044,825344,307786.44566869736,38791168,0.38130692
0.1339051,0.7787047,818.93,1328.3337153999998,0.05218440294265747,142,404,1.4109443,0.006365248,827392,308461.9628610611,38887424,0.2613607
0.11565977,0.7368034,1037.16,1423.7799071499999,0.04142493009567261,142,405,1.2906879,0.0027702567,829440,309139.1205627918,38983680,0.30319846
0.12009391,0.7429303,730.17,1536.2134363999999,0.08849698305130005,142,406,1.3223835,0.0010344011,831488,309814.3939883709,39079936,0.3234027
0.12736501,0.7562801,741.55,1581.7978464599996,0.10441058874130249,142,407,1.3440776,0.0030287064,833536,310488.8044383526,39176192,0.32569468
0.12656161,0.7513272,926.52,1526.6015472299998,0.04337966442108154,142,408,1.3089995,0.0017464875,835584,311163.328312397,39272448,0.3833357
0.14198098,0.7546802,842.21,1597.7953034299996,0.05826711654663086,143,409,1.3861738,0.0054963618,837632,311834.1442923546,39368704,0.29792655
0.14248665,0.79004943,1255.55,2068.12136223,0.10432088375091553,143,410,1.4513966,0.0046342914,839680,312505.3693013191,39464960,0.30219093
0.129335,0.7453198,1112.15,2050.84498622,0.10043114423751831,143,411,1.3524413,0.001698319,841728,313175.4887523651,39561216,0.32424912
0.13730682,0.7333465,1173.21,2207.37794428,0.046199142932891846,142,412,1.2939024,0.007102452,843776,313851.1316154003,39657472,0.4562353
0.14276879,0.73620343,821.41,1832.4600444800003,0.13295453786849976,142,413,1.3268063,0.007224779,845824,314526.04644036293,39753728,0.35093147
0.15615162,0.7211862,803.39,1449.4713797600002,0.05109173059463501,144,414,1.3300768,0.0027542287,847872,315193.62780570984,39849984,0.30736265
0.11603591,0.7245133,861.33,1469.57099598,0.041633546352386475,142,415,1.2789483,-0.0014986224,849920,315867.9430921078,39946240,0.359012
0.1251871,0.71831626,789.24,1385.1521579499997,0.11850255727767944,142,416,1.2775507,-0.00061072496,851968,316543.3673245907,40042496,0.3054638
0.1284179,0.7412733,817.97,1594.4527741099998,0.0880400538444519,143,417,1.3363318,0.0047847284,854016,317215.18250751495,40138752,0.38011852
0.117312394,0.7580333,947.82,1738.2162338599999,0.05543762445449829,143,418,1.356362,0.0015368912,856064,317885.2191069126,40235008,0.3097399
0.13883533,0.78694314,1249.07,1665.5097477299998,0.0899006724357605,143,419,1.4171985,0.00012276076,858112,318555.86126470566,40331264,0.23760706
0.14553419,0.7853822,1008.02,1616.889379,0.09636133909225464,142,420,1.4362446,0.005543958,860160,319232.5947277546,40427520,0.26423153
0.12318974,0.7442679,919.14,1561.36870866,0.0734822154045105,143,421,1.3604616,-0.0012168543,862208,319904.33014822006,40523776,0.3206304
0.10991974,0.7372034,975.16,1807.3138734499996,0.07657790184020996,143,422,1.3672198,-0.00033222415,864256,320575.4153597355,40620032,0.32174742
0.108633325,0.7294792,1314.41,2041.94974936,0.0901908278465271,143,423,1.3315833,-0.004167317,866304,321248.1525232792,40716288,0.3386746
0.12427722,0.76740414,822.99,1636.8101835,0.11224687099456787,143,424,1.3758217,0.002315754,868352,321917.99056482315,40812544,0.31701028
0.11524776,0.7671444,1138.95,1683.7836719400004,0.09501498937606812,141,425,1.3990945,-0.0064477827,870400,322599.5790145397,40908800,0.28595152
0.14648874,0.7567476,942.93,1457.94231396,0.0751233696937561,142,426,1.3638695,-0.0044927835,872448,323275.6097242832,41005056,0.2895681
0.13705784,0.7845069,1079.28,1514.4798554799997,0.11597353219985962,143,427,1.4337424,0.0006539693,874496,323947.5662717819,41101312,0.23559335
0.11609439,0.75699174,1084.78,1902.8290981700002,0.08005303144454956,142,428,1.3980402,0.0025209205,876544,324621.0444614887,41197568,0.36032236
0.11575468,0.77064025,971.31,1966.3629873600003,0.07489663362503052,143,429,1.4029425,-0.00032315188,878592,325291.84851789474,41293824,0.31377113
0.1496363,0.7587709,1138.74,2049.76438396,0.09580439329147339,142,430,1.4021277,-0.004986655,880640,325966.9525446892,41390080,0.29402193
0.14541742,0.76546395,1277.41,1906.6579122999997,0.09416842460632324,143,431,1.4019744,0.0013808495,882688,326639.8839902878,41486336,0.3240461
0.16886646,0.75227,1110.72,2010.31905888,0.09026992321014404,144,432,1.35529,-0.001141941,884736,327307.54977846146,41582592,0.39560273
0.1405013,0.7580748,1042.48,1703.3536566199996,0.11222702264785767,144,433,1.3858942,-0.0004209803,886784,327975.68611216545,41678848,0.30313003
0.14036599,0.76388484,1022.8,1527.4483626899996,0.1257808804512024,142,434,1.3932558,0.0035515425,888832,328649.48472213745,41775104,0.25944644
0.13832426,0.75757354,1053.81,1928.7877171,0.11187660694122314,145,435,1.399221,-0.0030902931,890880,329312.6297979355,41871360,0.33153975
0.13582405,0.7798864,1313.52,2187.99288174,0.10344201326370239,142,436,1.4445606,-0.0009289424,892928,329987.3151974678,41967616,0.28172916
0.118837886,0.77205056,1205.67,1703.06931614,0.07793635129928589,143,437,1.4264724,0.0006907605,894976,330659.319999218,42063872,0.34441218
0.11688996,0.79971635,1108.9,1732.06878539,0.13015687465667725,143,438,1.46649,-0.0016444114,897024,331331.1303846836,42160128,0.27078953
0.117911704,0.74685735,1212.37,1977.0335963,0.12176847457885742,142,439,1.3550041,-0.0042118165,899072,332006.63366770744,42256384,0.3241321
0.14025098,0.77284014,1193.81,2202.63942597,0.12610942125320435,142,440,1.4030291,-0.00019212802,901120,332684.40151524544,42352640,0.34350306
0.1266232,0.7615058,1269.4,1866.6403908999998,0.14013630151748657,144,441,1.3599685,-0.0005166343,903168,333352.09761953354,42448896,0.29977277
0.1329999,0.74569637,984.79,1897.1399479300003,0.22645634412765503,143,442,1.3680619,0.00062191085,905216,334023.7034173012,42545152,0.32623574
0.11380142,0.75326216,1106.55,2014.1480793199999,0.11927366256713867,142,443,1.3645102,-0.0026211948,907264,334699.06233787537,42641408,0.3805082
0.12178626,0.7525583,1027.19,1761.8581328600003,0.09735667705535889,144,444,1.3590715,9.904057e-05,909312,335367.4328458309,42737664,0.32362536
0.14562674,0.77639055,1194.54,1940.80868195,0.15851539373397827,125,445,1.4105089,0.0003461693,911360,336132.8333263397,42833920,0.2700472
0.11333249,0.7637498,1408.48,2080.44045997,0.10701507329940796,142,446,1.3997405,-0.004269633,913408,336808.3693165779,42930176,0.37426087
0.12592277,0.7735284,1199.2,1797.3420042800003,0.10408687591552734,143,447,1.4308225,-0.0041554305,915456,337480.5783030987,43026432,0.27915174
0.14551616,0.75816315,1169.17,1784.1965886,0.11597764492034912,142,448,1.3540336,-0.0046351966,917504,338155.0789153576,43122688,0.31682575
0.1208224,0.7375592,1016.76,1712.2914557599997,0.11507099866867065,143,449,1.3400016,-0.0049776183,919552,338826.3701531887,43218944,0.329494
0.14144784,0.75089085,1168.25,1829.0010298100003,0.15339720249176025,142,450,1.3909795,-0.00042872888,921600,339500.23860120773,43315200,0.27823353
0.11441568,0.7278481,1191.99,1980.0697604000004,0.15667802095413208,141,451,1.2981093,-0.009328974,923648,340180.0497419834,43411456,0.41165558
0.13442406,0.7551425,720.5,1534.3671338100003,0.14617156982421875,144,452,1.3884289,-0.002560931,925696,340848.27946686745,43507712,0.30852905
0.1620832,0.74410945,1030.28,1487.2074339599997,0.17346245050430298,142,453,1.3569938,-0.0037865317,927744,341523.4818863869,43603968,0.31446046
0.14612822,0.74655086,895.04,1772.70791444,0.11553764343261719,143,454,1.345393,-0.003330145,929792,342194.38320207596,43700224,0.3664775
0.13789669,0.73245305,956.29,1706.39689364,0.16824638843536377,142,455,1.3081272,-0.0077530215,931840,342867.57748794556,43796480,0.31709135
0.11487254,0.733214,1023.13,1871.8337071700007,0.13753557205200195,142,456,1.3399326,-0.0037614703,933888,343541.42519807816,43892736,0.3510687
0.11442993,0.7476521,1098.74,1599.69560029,0.16677623987197876,143,457,1.3226318,-0.006526211,935936,344214.3059439659,43988992,0.33553198
0.1493547,0.73224527,806.23,1604.6282764299997,0.19354581832885742,142,458,1.3304406,-0.0075515597,937984,344891.923694849,44085248,0.40320498
0.112206794,0.78933,884.79,1694.81207565,0.2148151993751526,142,459,1.4364265,-0.006405709,940032,345567.55345749855,44181504,0.31563026
0.11724606,0.772557,1376.73,1942.3616960699997,0.10650604963302612,143,460,1.3905684,-0.008691719,942080,346237.52908587456,44277760,0.39219418
0.11382226,0.7676093,681.75,1488.1465680300003,0.2682148814201355,142,461,1.4380894,-0.008408049,944128,346910.92847394943,44374016,0.31890452
